1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.537846 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1780688466.537849 cmd_parse_build_commands 0:7: <
1780688466.537850 cmd_parse_build_commands 0:8 0:0: send
1780688466.537852 cmd_parse_build_commands 0:8 0:1: -X
1780688466.537853 cmd_parse_build_commands 0:8 0:2: history-top
1780688466.537855 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1780688466.537856 cmd_parse_build_commands 0:10: >
1780688466.537858 cmd_parse_build_commands 0:11 0:0: send
1780688466.537859 cmd_parse_build_commands 0:11 0:1: -X
1780688466.537861 cmd_parse_build_commands 0:11 0:2: history-bottom
1780688466.537862 cmd_parse_build_commands 0:12: 
1780688466.537864 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1780688466.537865 cmd_parse_build_commands 0:14: C-r
1780688466.537867 cmd_parse_build_commands 0:15 0:0: if
1780688466.537868 cmd_parse_build_commands 0:15 0:1: -F
1780688466.537870 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780688466.537872 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1780688466.537873 cmd_parse_build_commands 0:15 1:0: send
1780688466.537875 cmd_parse_build_commands 0:15 1:1: -Xt=
1780688466.537876 cmd_parse_build_commands 0:15 1:2: search-backward
1780688466.537877 cmd_parse_build_commands 0:15 1:3: --
1780688466.537879 cmd_parse_build_commands 0:15 1:4: #{q:mouse_word}
1780688466.537881 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1780688466.537882 cmd_parse_build_commands 0:17: C-y
1780688466.537884 cmd_parse_build_commands 0:18 0:0: copy-mode
1780688466.537885 cmd_parse_build_commands 0:18 0:1: -q
1780688466.537887 cmd_parse_build_commands 0:18 1:0: send-keys
1780688466.537888 cmd_parse_build_commands 0:18 1:1: -l
1780688466.537889 cmd_parse_build_commands 0:18 1:2: --
1780688466.537891 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1780688466.537893 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1780688466.537894 cmd_parse_build_commands 0:20: c
1780688466.537896 cmd_parse_build_commands 0:21 0:0: copy-mode
1780688466.537897 cmd_parse_build_commands 0:21 0:1: -q
1780688466.537899 cmd_parse_build_commands 0:21 1:0: set-buffer
1780688466.537900 cmd_parse_build_commands 0:21 1:1: --
1780688466.537902 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1780688466.537903 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1780688466.537905 cmd_parse_build_commands 0:23: l
1780688466.537906 cmd_parse_build_commands 0:24 0:0: copy-mode
1780688466.537908 cmd_parse_build_commands 0:24 0:1: -q
1780688466.537909 cmd_parse_build_commands 0:24 1:0: set-buffer
1780688466.537910 cmd_parse_build_commands 0:24 1:1: --
1780688466.537912 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1780688466.537913 cmd_parse_build_commands 0:25: 
1780688466.537915 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1780688466.537917 cmd_parse_build_commands 0:27: C-h
1780688466.537918 cmd_parse_build_commands 0:28 0:0: copy-mode
1780688466.537920 cmd_parse_build_commands 0:28 0:1: -q
1780688466.537921 cmd_parse_build_commands 0:28 1:0: send-keys
1780688466.537922 cmd_parse_build_commands 0:28 1:1: -l
1780688466.537924 cmd_parse_build_commands 0:28 1:2: --
1780688466.537925 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1780688466.537927 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1780688466.537929 cmd_parse_build_commands 0:30: h
1780688466.537930 cmd_parse_build_commands 0:31 0:0: copy-mode
1780688466.537932 cmd_parse_build_commands 0:31 0:1: -q
1780688466.537933 cmd_parse_build_commands 0:31 1:0: set-buffer
1780688466.537935 cmd_parse_build_commands 0:31 1:1: --
1780688466.537936 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1780688466.537938 cmd_parse_build_commands 0:32: 
1780688466.537939 cmd_parse_build_commands 0:33: Horizontal Split
1780688466.537940 cmd_parse_build_commands 0:34: h
1780688466.537942 cmd_parse_build_commands 0:35 0:0: split-window
1780688466.537945 cmd_parse_build_commands 0:35 0:1: -h
1780688466.537946 cmd_parse_build_commands 0:36: Vertical Split
1780688466.537948 cmd_parse_build_commands 0:37: v
1780688466.537949 cmd_parse_build_commands 0:38 0:0: split-window
1780688466.537951 cmd_parse_build_commands 0:38 0:1: -v
1780688466.537952 cmd_parse_build_commands 0:39: 
1780688466.537954 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1780688466.537955 cmd_parse_build_commands 0:41: u
1780688466.537957 cmd_parse_build_commands 0:42 0:0: swap-pane
1780688466.537958 cmd_parse_build_commands 0:42 0:1: -U
1780688466.537960 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1780688466.537962 cmd_parse_build_commands 0:44: d
1780688466.537963 cmd_parse_build_commands 0:45 0:0: swap-pane
1780688466.537965 cmd_parse_build_commands 0:45 0:1: -D
1780688466.537966 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1780688466.537968 cmd_parse_build_commands 0:47: s
1780688466.537969 cmd_parse_build_commands 0:48 0:0: swap-pane
1780688466.537971 cmd_parse_build_commands 0:49: 
1780688466.537972 cmd_parse_build_commands 0:50: Kill
1780688466.537974 cmd_parse_build_commands 0:51: X
1780688466.537975 cmd_parse_build_commands 0:52 0:0: kill-pane
1780688466.537977 cmd_parse_build_commands 0:53: Respawn
1780688466.537978 cmd_parse_build_commands 0:54: R
1780688466.537980 cmd_parse_build_commands 0:55 0:0: respawn-pane
1780688466.537981 cmd_parse_build_commands 0:55 0:1: -k
1780688466.537983 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1780688466.537984 cmd_parse_build_commands 0:57: m
1780688466.537986 cmd_parse_build_commands 0:58 0:0: select-pane
1780688466.537987 cmd_parse_build_commands 0:58 0:1: -m
1780688466.537989 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1780688466.537990 cmd_parse_build_commands 0:60: z
1780688466.537992 cmd_parse_build_commands 0:61 0:0: resize-pane
1780688466.537993 cmd_parse_build_commands 0:61 0:1: -Z
1780688466.537996 cmd_parse_build_commands 0:0: send
1780688466.537997 cmd_parse_build_commands 0:1: -X
1780688466.537999 cmd_parse_build_commands 0:2: history-top
1780688466.538001 args_parse_flags: next -X
1780688466.538002 args_parse_flags: -X
1780688466.538004 args_parse_flags: next history-top
1780688466.538005 args_parse: flags end at 2 of 3
1780688466.538007 args_parse: 2 = history-top (type STRING)
1780688466.538009 cmd_parse_build_commands: send-keys -X history-top
1780688466.538011 cmd_parse_build_commands 0:0: send
1780688466.538013 cmd_parse_build_commands 0:1: -X
1780688466.538014 cmd_parse_build_commands 0:2: history-bottom
1780688466.538016 args_parse_flags: next -X
1780688466.538018 args_parse_flags: -X
1780688466.538019 args_parse_flags: next history-bottom
1780688466.538021 args_parse: flags end at 2 of 3
1780688466.538022 args_parse: 2 = history-bottom (type STRING)
1780688466.538025 cmd_parse_build_commands: send-keys -X history-bottom
1780688466.538027 cmd_parse_build_commands 0:0: if
1780688466.538028 cmd_parse_build_commands 0:1: -F
1780688466.538030 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780688466.538031 cmd_parse_build_commands 0:3: copy-mode -t=
1780688466.538033 cmd_parse_build_commands 1:0: send
1780688466.538034 cmd_parse_build_commands 1:1: -Xt=
1780688466.538036 cmd_parse_build_commands 1:2: search-backward
1780688466.538037 cmd_parse_build_commands 1:3: --
1780688466.538039 cmd_parse_build_commands 1:4: #{q:mouse_word}
1780688466.538041 args_parse_flags: next -F
1780688466.538042 args_parse_flags: -F
1780688466.538044 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1780688466.538045 args_parse: flags end at 2 of 4
1780688466.538047 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1780688466.538048 args_parse: 3 = copy-mode -t= (type STRING)
1780688466.538051 args_parse_flags: next -Xt=
1780688466.538053 args_parse_flags: -X
1780688466.538054 args_parse_flag_argument: -t = =
1780688466.538056 args_parse_flags: next search-backward
1780688466.538059 args_parse: flags end at 2 of 5
1780688466.538060 args_parse: 2 = search-backward (type STRING)
1780688466.538062 args_parse: 3 = -- (type STRING)
1780688466.538063 args_parse: 4 = #{q:mouse_word} (type STRING)
1780688466.538069 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1780688466.538071 cmd_parse_build_commands 0:0: copy-mode
1780688466.538072 cmd_parse_build_commands 0:1: -q
1780688466.538074 cmd_parse_build_commands 1:0: send-keys
1780688466.538075 cmd_parse_build_commands 1:1: -l
1780688466.538076 cmd_parse_build_commands 1:2: --
1780688466.538078 cmd_parse_build_commands 1:3: #{q:mouse_word}
1780688466.538080 args_parse_flags: next -q
1780688466.538081 args_parse_flags: -q
1780688466.538083 args_parse: flags end at 2 of 2
1780688466.538085 args_parse_flags: next -l
1780688466.538086 args_parse_flags: -l
1780688466.538088 args_parse_flags: next --
1780688466.538089 args_parse: flags end at 3 of 4
1780688466.538091 args_parse: 3 = #{q:mouse_word} (type STRING)
1780688466.538094 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1780688466.538096 cmd_parse_build_commands 0:0: copy-mode
1780688466.538097 cmd_parse_build_commands 0:1: -q
1780688466.538099 cmd_parse_build_commands 1:0: set-buffer
1780688466.538100 cmd_parse_build_commands 1:1: --
1780688466.538102 cmd_parse_build_commands 1:2: #{q:mouse_word}
1780688466.538103 args_parse_flags: next -q
1780688466.538105 args_parse_flags: -q
1780688466.538106 args_parse: flags end at 2 of 2
1780688466.538109 args_parse_flags: next --
1780688466.538110 args_parse: flags end at 2 of 3
1780688466.538112 args_parse: 2 = #{q:mouse_word} (type STRING)
1780688466.538116 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1780688466.538118 cmd_parse_build_commands 0:0: copy-mode
1780688466.538120 cmd_parse_build_commands 0:1: -q
1780688466.538121 cmd_parse_build_commands 1:0: set-buffer
1780688466.538122 cmd_parse_build_commands 1:1: --
1780688466.538124 cmd_parse_build_commands 1:2: #{q:mouse_line}
1780688466.538126 args_parse_flags: next -q
1780688466.538127 args_parse_flags: -q
1780688466.538129 args_parse: flags end at 2 of 2
1780688466.538131 args_parse_flags: next --
1780688466.538133 args_parse: flags end at 2 of 3
1780688466.538134 args_parse: 2 = #{q:mouse_line} (type STRING)
1780688466.538137 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1780688466.538139 cmd_parse_build_commands 0:0: copy-mode
1780688466.538140 cmd_parse_build_commands 0:1: -q
1780688466.538141 cmd_parse_build_commands 1:0: send-keys
1780688466.538143 cmd_parse_build_commands 1:1: -l
1780688466.538144 cmd_parse_build_commands 1:2: --
1780688466.538146 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1780688466.538148 args_parse_flags: next -q
1780688466.538149 args_parse_flags: -q
1780688466.538151 args_parse: flags end at 2 of 2
1780688466.538153 args_parse_flags: next -l
1780688466.538155 args_parse_flags: -l
1780688466.538156 args_parse_flags: next --
1780688466.538158 args_parse: flags end at 3 of 4
1780688466.538159 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1780688466.538162 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1780688466.538164 cmd_parse_build_commands 0:0: copy-mode
1780688466.538166 cmd_parse_build_commands 0:1: -q
1780688466.538167 cmd_parse_build_commands 1:0: set-buffer
1780688466.538169 cmd_parse_build_commands 1:1: --
1780688466.538170 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1780688466.538172 args_parse_flags: next -q
1780688466.538173 args_parse_flags: -q
1780688466.538175 args_parse: flags end at 2 of 2
1780688466.538177 args_parse_flags: next --
1780688466.538179 args_parse: flags end at 2 of 3
1780688466.538180 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1780688466.538183 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1780688466.538185 cmd_parse_build_commands 0:0: split-window
1780688466.538189 cmd_parse_build_commands 0:1: -h
1780688466.538191 args_parse_flags: next -h
1780688466.538193 args_parse_flags: -h
1780688466.538194 args_parse: flags end at 2 of 2
1780688466.538196 cmd_parse_build_commands: split-window -h
1780688466.538198 cmd_parse_build_commands 0:0: split-window
1780688466.538199 cmd_parse_build_commands 0:1: -v
1780688466.538202 args_parse_flags: next -v
1780688466.538203 args_parse_flags: -v
1780688466.538204 args_parse: flags end at 2 of 2
1780688466.538206 cmd_parse_build_commands: split-window -v
1780688466.538208 cmd_parse_build_commands 0:0: swap-pane
1780688466.538210 cmd_parse_build_commands 0:1: -U
1780688466.538212 args_parse_flags: next -U
1780688466.538213 args_parse_flags: -U
1780688466.538215 args_parse: flags end at 2 of 2
1780688466.538217 cmd_parse_build_commands: swap-pane -U
1780688466.538219 cmd_parse_build_commands 0:0: swap-pane
1780688466.538220 cmd_parse_build_commands 0:1: -D
1780688466.538222 args_parse_flags: next -D
1780688466.538224 args_parse_flags: -D
1780688466.538225 args_parse: flags end at 2 of 2
1780688466.538228 cmd_parse_build_commands: swap-pane -D
1780688466.538229 cmd_parse_build_commands 0:0: swap-pane
1780688466.538232 args_parse: flags end at 1 of 1
1780688466.538233 cmd_parse_build_commands: swap-pane
1780688466.538235 cmd_parse_build_commands 0:0: kill-pane
1780688466.538237 args_parse: flags end at 1 of 1
1780688466.538239 cmd_parse_build_commands: kill-pane
1780688466.538241 cmd_parse_build_commands 0:0: respawn-pane
1780688466.538242 cmd_parse_build_commands 0:1: -k
1780688466.538244 args_parse_flags: next -k
1780688466.538246 args_parse_flags: -k
1780688466.538247 args_parse: flags end at 2 of 2
1780688466.538249 cmd_parse_build_commands: respawn-pane -k
1780688466.538251 cmd_parse_build_commands 0:0: select-pane
1780688466.538252 cmd_parse_build_commands 0:1: -m
1780688466.538255 args_parse_flags: next -m
1780688466.538256 args_parse_flags: -m
1780688466.538258 args_parse: flags end at 2 of 2
1780688466.538259 cmd_parse_build_commands: select-pane -m
1780688466.538265 cmd_parse_build_commands 0:0: resize-pane
1780688466.538267 cmd_parse_build_commands 0:1: -Z
1780688466.538270 args_parse_flags: next -Z
1780688466.538271 args_parse_flags: -Z
1780688466.538273 args_parse: flags end at 2 of 2
1780688466.538276 cmd_parse_build_commands: resize-pane -Z
1780688466.538277 args_parse_flags: next -t=
1780688466.538279 args_parse_flag_argument: -t = =
1780688466.538280 args_parse_flags: next -xM
1780688466.538282 args_parse_flag_argument: -x = M
1780688466.538284 args_parse_flags: next -yM
1780688466.538285 args_parse_flag_argument: -y = M
1780688466.538287 args_parse_flags: next -T
1780688466.538288 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1780688466.538290 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1780688466.538291 args_parse: flags end at 6 of 62
1780688466.538293 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1780688466.538295 args_parse: 7 = < (type STRING)
1780688466.538297 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1780688466.538299 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1780688466.538301 args_parse: 10 = > (type STRING)
1780688466.538303 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1780688466.538305 args_parse: 12 =  (type STRING)
1780688466.538307 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1780688466.538308 args_parse: 14 = C-r (type STRING)
1780688466.538314 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" (type COMMANDS)
1780688466.538316 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1780688466.538318 args_parse: 17 = C-y (type STRING)
1780688466.538321 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1780688466.538322 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1780688466.538326 args_parse: 20 = c (type STRING)
1780688466.538328 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1780688466.538330 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1780688466.538332 args_parse: 23 = l (type STRING)
1780688466.538334 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1780688466.538336 args_parse: 25 =  (type STRING)
1780688466.538338 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1780688466.538339 args_parse: 27 = C-h (type STRING)
1780688466.538342 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1780688466.538344 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1780688466.538346 args_parse: 30 = h (type STRING)
1780688466.538348 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1780688466.538350 args_parse: 32 =  (type STRING)
1780688466.538352 args_parse: 33 = Horizontal Split (type STRING)
1780688466.538353 args_parse: 34 = h (type STRING)
1780688466.538355 args_parse: 35 = split-window -h (type COMMANDS)
1780688466.538357 args_parse: 36 = Vertical Split (type STRING)
1780688466.538358 args_parse: 37 = v (type STRING)
1780688466.538361 args_parse: 38 = split-window -v (type COMMANDS)
1780688466.538362 args_parse: 39 =  (type STRING)
1780688466.538364 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1780688466.538366 args_parse: 41 = u (type STRING)
1780688466.538368 args_parse: 42 = swap-pane -U (type COMMANDS)
1780688466.538369 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1780688466.538371 args_parse: 44 = d (type STRING)
1780688466.538373 args_parse: 45 = swap-pane -D (type COMMANDS)
1780688466.538375 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1780688466.538376 args_parse: 47 = s (type STRING)
1780688466.538378 args_parse: 48 = swap-pane (type COMMANDS)
1780688466.538380 args_parse: 49 =  (type STRING)
1780688466.538381 args_parse: 50 = Kill (type STRING)
1780688466.538383 args_parse: 51 = X (type STRING)
1780688466.538385 args_parse: 52 = kill-pane (type COMMANDS)
1780688466.538386 args_parse: 53 = Respawn (type STRING)
1780688466.538388 args_parse: 54 = R (type STRING)
1780688466.538390 args_parse: 55 = respawn-pane -k (type COMMANDS)
1780688466.538392 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1780688466.538393 args_parse: 57 = m (type STRING)
1780688466.538395 args_parse: 58 = select-pane -m (type COMMANDS)
1780688466.538397 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1780688466.538399 args_parse: 60 = z (type STRING)
1780688466.538402 args_parse: 61 = resize-pane -Z (type COMMANDS)
1780688466.538444 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
